GENERAL:

	TODO:
	 * In the loading screens ask the player personal questions (refer to them as "you"): "Why should you care?".
	 * Have miscellaneous stats in the credits at end of mod.
	 * Add a pointlight on important entities.
	  * oil barrel(s)
	  * notes
	  * items
	  * interactable entities
 
MAPS:

	01_00_prologue:

		LEVEL:
			TODO:
			 * Add grass undergrowth in the forest trail (cant do this, level editor bugged).
			 * Add stones/debris around the forest trail.
			 * Create an outhouse.
			 
		SCRIPTS:
			TODO:
			 * Add interactability to empty water kegs/barrels.
			 * Later in the camp it starts raining and later add thunder (the campfire becomes unlit).
			 * play 01_00_disturbancedrone (layered) and 01_00_disturbance (main) when the player wakes up from scary noises. Change skybox Map_SetSkyBoxTexture() Map_SetSkyboxRotation()
			 * The player gets kidnapped and dragged into the mines by native americans. play new_sounds/capture/player_body/player_body_01 when native americans throw player in nest.
			 * Add vo throughout the level.
			 * (NOT NECESSARY) Create a fire damage module, that checks if the player is inside of a trigger area ("FirePlayerDamage_X") use Entity_GetCollide(), 
			   to get all the trigger areas use Map_GetEntityArray().
			   
			   
			 * Add events/sound effects that play throughout the forest (bushes moving, branches snapping, animal sounds).
			  * level_amb_shared/amb/sweeteners/02_06_oasis/amb_sweet_birds (loop, play level_amb_shared/amb/sweeteners/01_02_caves/entrance_skylight_insects in disturbance scene)
			  * level_amb_shared/amb/sweeteners/01_02_caves/cave_bird_tweet (loop, plays for a certain amount of times then remove sound)
			  * level_amb_shared/amb/sweeteners/01_02_caves/entrance_skylight_animal (oneshot)
